Job ID;Internal ID;Task ID;Project ID;Source;Target;Created;Created by;Job due date;Project due date;File;Extension;Workflow;Workflow level;Job status;Job status changed;Project status;Project status changed;Linguist;Vendor;Wordcount;Currency;Rate;Price;Owner;Client;Domain;Subdomain;Cost Center
24693285;1;OLllDAmgob4uatzl_dc2;700945;en;de;2.11.2015 11:35;VasekB;;7.11.2015 9:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
24693286;2;4PllDAmgobkuatzl_dc2;700945;en;de;2.11.2015 11:35;VasekB;;7.11.2015 9:00;charter - english-version2.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
24703488;1;I3I0D2AoIbD8BW6H0_dc2;700996;en;de;2.11.2015 12:09;VasekB;;19.11.2015 4:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
24703489;2;K3I0D2AoIbD8BW6H0_dc2;700996;en;de;2.11.2015 12:09;VasekB;;19.11.2015 4:00;charter - english-version2.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
24724622;1;Z3g3j1AoIbDI5Y6H0_dc2;701358;en;de;2.11.2015 15:35;VasekB;;;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
24724623;2;Y3g3j1AoIbDI5Y6H0_dc2;701358;en;de;2.11.2015 15:35;VasekB;;;charter - english-version2.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
24817953;1;lbvADAmgobQMLxzl_dc2;702253;en;de;3.11.2015 8:26;VasekB;;;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
24817954;2;pbEdj1AoIbDxv37H0_dc2;702253;en;de;3.11.2015 8:26;VasekB;;;charter - english-version2.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
24818039;1;fRqASqidcKiCMxzl_dc2;702257;en;de;3.11.2015 8:30;VasekB;;;charter - english-import.docx;docx;Translation;1;NEW;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
24818040;2;iRqASqidcKiCMxzl_dc2;702257;en;de;3.11.2015 8:30;VasekB;;;charter - english-version2.docx;docx;Translation;1;NEW;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
24951417;1;sz4wj1AoIb75D77H0_dc2;703215;en;de;3.11.2015 17:48;VasekB;;;charter - english-version2.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
24951418;2;Oz4wj1AoIbD5D77H0_dc2;703215;en;de;3.11.2015 17:48;VasekB;;;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
25050814;1;Zx8EaBgdcKieeLzl_dc2;706541;en;de;5.11.2015 21:46;VasekB;;;charter - english-import.docx;docx;Translation;1;NEW;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
25050860;2;L5HC0sxoIb7tsu7H0_dc2;706541;en;de;5.11.2015 21:46;VasekB;;;charter - english-version2.docx;docx;Translation;1;NEW;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
25057790;5.I;RMrEaBgdcK2emLzl_dc2;701320;en;de;5.11.2015 22:21;VasekB;;;charter - english-import.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;199;EUR;0.05;IX.95;VasekB;;;;
25171860;1;4hZP0sxoIbD5EB7H0_dc2;707731;en;de;6.11.2015 14:07;VasekB;;12.11.2015 1:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
25171861;2;CbwelLggobQ2QOzl_dc2;707731;en;de;6.11.2015 14:07;VasekB;;12.11.2015 1:00;charter - english-version2.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
25171862;3;5cwelLggob43QOzl_dc2;707731;en;de;6.11.2015 14:07;VasekB;;12.11.2015 1:00;charter - english-formatting.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;539;EUR;0.05;26.95;VasekB;;;;
25198941;1;fLPqlLggob4HkQzl_dc2;708224;en;de;6.11.2015 20:59;VasekB;;;charter - english-import.docx;docx;Translation;1;NEW;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
25393055;1;GLGQlLggobQBjUzl_dc2;708783;en;de;7.11.2015 15:07;VasekB;;;charter - english-import.docx;docx;Translation;1;NEW;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
25393060;3;OxHQlLggobkCjUzl_dc2;708783;en;de;7.11.2015 15:07;VasekB;;;charter - english-version2.docx;docx;Translation;1;NEW;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
25725211;1;R0wk1U2NoneW4Qgm1_dc2;714812;en;de;11.11.2015 13:23;VasekB;;14.11.2015 5:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
25725213;3;vB50GuxwMm8u2q8H0_dc2;714812;en;de;11.11.2015 13:23;VasekB;;14.11.2015 5:00;charter - english-version2.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
25166328;5;hduclLggobQ4MOzl_dc2;703192;en;fr;6.11.2015 13:50;VasekB;;;charter - english-import.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;543;EUR;0;0;VasekB;;;;
25892831;1;nBX6ZajdcK2xdCAl_dc2;720850;en;de;16.11.2015 8:02;VasekB;;;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
25892833;3;sBX6ZajdcK2xdCAl_dc2;720850;en;de;16.11.2015 8:02;VasekB;;;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
26044274;9;2i6gg7ngob4Y1B9H0_dc2;703192;en;ru;18.11.2015 18:14;VasekB;;;Book1.xlsx;xlsx;Translation;1;EMAILED;;NEW;;Vasek_translator;;10;EUR;0;0;VasekB;;;;
26057708;1;Sbo72khcSBjppTAl_dc2;727606;en;de;19.11.2015 14:15;VasekB;;;index.html;html;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;528;EUR;0.05;26.IV;VasekB;;;;
26057710;3;wb4rg7ngobkppTAl_dc2;727606;en;de;19.11.2015 14:15;VasekB;;;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
26058539;5;8WW72khcSBPMxTAl_dc2;727606;en;de;19.11.2015 14:50;VasekB;;;text.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;11;EUR;0.05;0.55;VasekB;;;;
26083569;1;DcGB2khcSBP30T9H0_dc2;729066;en;de;20.11.2015 11:03;VasekB;;;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
26236657;1;8OwVZajdcK2RWdBl_dc2;733496;en;de;23.11.2015 20:45;VasekB;;;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
26236696;2;XmzVZajdcKy9ZdBl_dc2;733496;en;de;23.11.2015 20:55;VasekB;;;Book1.xlsx;xlsx;Translation;1;EMAILED;;NEW;;Vasek_translator;;9;EUR;0.05;0.45;VasekB;;;;
26253668;2.I;9CykzHmgobQePhBl_dc2;734854;en;de;24.11.2015 14:25;VasekB;;;charter - english-source.docx;docx;Translation;1;COMPLETED_BY_LINGUIST;;NEW;;Vasek_translator;;62;EUR;0.05;3.I;VasekB;ABC client;Automotive;Technical Writing;
26253669;2.II;9CykzHmgobQePhBl_dc2;734854;en;de;24.11.2015 14:25;VasekB;;;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;63;EUR;0.05;III.15;VasekB;ABC client;Automotive;Technical Writing;
26340695;1;OgJwzHmgobkbClBl_dc2;736235;en;de;25.11.2015 7:41;VasekB;;;charter - english-import.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
26340853;1;5Cmb5DgdcK2sHlBl_dc2;736269;en;de;25.11.2015 8:03;VasekB;;28.11.2015 9:00;charter - english-formatting.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;539;EUR;0.05;26.95;VasekB;;;;
26340856;4;3Cmb5DgdcK2sHlBl_dc2;736269;en;de;25.11.2015 8:03;VasekB;;28.11.2015 9:00;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
26340859;7;ODmb5DgdcKisHlBl_dc2;736269;en;de;25.11.2015 8:03;VasekB;;28.11.2015 9:00;index.html;html;Translation;1;EMAILED;;NEW;;Vasek_translator;;528;EUR;0.05;26.IV;VasekB;;;;
26340862;10;CFmb5DgdcKisHlBl_dc2;736269;en;de;25.11.2015 8:03;VasekB;;28.11.2015 9:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
26343072;1;1LJoaexqosBqRHaH0_dc2;736452;en;de;25.11.2015 9:09;VasekB;;;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
26343074;3;coUxzHmgobALWlBl_dc2;736452;en;de;25.11.2015 9:09;VasekB;;;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
26355185;1;YOZi5DgdcKiUmnBl_dc2;737217;en;de;25.11.2015 15:42;VasekB;;;charter - english-import.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
26378888;1;wuAbcimcSBPnJnBl_dc2;737352;en;de;25.11.2015 17:18;VasekB;;;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
26378890;3;u1dj7nJwMmELqLaH0_dc2;737352;en;de;25.11.2015 17:18;VasekB;;;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
26406540;1;wFcecimcSBzJkoBl_dc2;737551;en;de;25.11.2015 20:06;VasekB;;;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
26406541;2;6uXs5DgdcKyJkoBl_dc2;737551;en;de;25.11.2015 20:06;VasekB;;;charter - english-source.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
26467913;1;XrLlcimcSBPxlrBl_dc2;738488;en;de;26.11.2015 9:48;VasekB;;;charter - english-formatting.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;539;EUR;0.05;26.95;VasekB;;;;
26467915;3;4sLlcimcSBPxlrBl_dc2;738488;en;de;26.11.2015 9:48;VasekB;;;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
26467917;5;1UuHoAIoIbD3HSaH0_dc2;738488;en;de;26.11.2015 9:48;VasekB;;;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
26486325;1;IFWC5DgdcK2uTrBl_dc2;738846;en;de;26.11.2015 12:13;VasekB;;;Pasted text.txt;txt;Translation;1;EMAILED;;NEW;;Vasek_translator;;1;EUR;0.05;0.05;VasekB;;;;
26539836;2;TuxycimcSBjEQsBl_dc2;739547;en;ru;26.11.2015 16:34;VasekB;;;charter - english-import.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;543;EUR;0;0;VasekB;;;;
26595366;1;fMegzHmgobkIqxBl_dc2;741353;en;es;27.11.2015 13:29;VasekB;;;charter - english-import.docx;docx;Translation;1;COMPLETED_BY_LINGUIST;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
26597284;1;di91bexqos5o33bH0_dc2;741414;en;de;27.11.2015 13:59;VasekB;;;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
26674257;1;Aa1K4pCwMm8F0nnm1_dc2;747706;en;de;1.12.2015 11:06;VasekB;;;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
26674259;3;Ka1K4pCwMm8F0nnm1_dc2;747706;en;de;1.12.2015 11:06;VasekB;;;charter - spanish.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;562;EUR;0.05;28.I;VasekB;;;;
26674261;5;Ga1K4pCwMm8F0nnm1_dc2;747706;en;de;1.12.2015 11:06;VasekB;;;EC21_A5_DE_130117.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;141;EUR;0.05;7.V;VasekB;;;;
26674263;7;qe1K4pCwMm8G0nnm1_dc2;747706;en;de;1.12.2015 11:06;VasekB;;;index.html;html;Translation;1;EMAILED;;NEW;;Vasek_translator;;528;EUR;0.05;26.IV;VasekB;;;;
26676161;1;XtMnO7hcSB3lvSBl_dc2;747937;en;de;1.12.2015 13:23;VasekB;;;index.html;html;Translation;1;EMAILED;;NEW;;Vasek_translator;;528;EUR;0.05;26.IV;VasekB;;;;
26676163;3;1YwLAfyoIbDG0pnm1_dc2;747937;en;de;1.12.2015 13:23;VasekB;;;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
26718469;1;OqnEycjgob4thXBl_dc2;749981;en;de;2.12.2015 11:09;VasekB;;8.12.2015 5:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
26718470;2;RqnEycjgob4thXBl_dc2;749981;en;de;2.12.2015 11:09;VasekB;;8.12.2015 5:00;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
26729265;1;85QmTUlgobQHpYBl_dc2;750535;en;de;2.12.2015 16:17;VasekB;14.12.2015 23:00;31.12.2015 8:00;charter - english-source.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;ABC client;Automotive;Technical Writing;
26729269;3;M5QmTUlgobAIpYBl_dc2;750535;en;de;2.12.2015 16:17;VasekB;14.12.2015 23:00;31.12.2015 8:00;index.html;html;Translation;1;EMAILED;;NEW;;Vasek_translator;;528;EUR;0.05;26.IV;VasekB;ABC client;Automotive;Technical Writing;
26730078;1;Xb1ayDxwMmEn6VbH0_dc2;750605;en;de;2.12.2015 16:58;VasekB;;5.12.2015 5:00;Pasted text.txt;txt;Translation;1;EMAILED;;NEW;;Vasek_translator;;9;EUR;0.05;0.45;VasekB;;;;
26730080;3;RBWgIyjcSBPezYBl_dc2;750605;en;de;2.12.2015 16:58;VasekB;;5.12.2015 5:00;charter - english-formatting.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;539;EUR;0.05;26.95;VasekB;;;;
26743521;1;464pIyjcSB38N1bH0_dc2;751556;en;de;3.12.2015 7:37;VasekB;;7.12.2015 11:00;DA3_2.xml;xml;Translation;1;NEW;;NEW;;Vasek_translator;;582;EUR;0.05;29.I;VasekB;;;;
26745703;1;bwBqc0Hqos5HL0om1_dc2;751972;en;de;3.12.2015 10:22;VasekB;;12.12.2015 4:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
26745705;3;lwBqc0Hqos5HL0om1_dc2;751972;en;de;3.12.2015 10:22;VasekB;;12.12.2015 4:00;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
26745707;5;hwBqc0Hqos5HL0om1_dc2;751972;en;de;3.12.2015 10:22;VasekB;;12.12.2015 4:00;charter - english-formatting.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;539;EUR;0.05;26.95;VasekB;;;;
26760559;1;5BDxc0HqosBxu3cH0_dc2;752910;en;de;3.12.2015 16:35;VasekB;;;charter - english-formatting.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;539;EUR;0.05;26.95;VasekB;;;;
26760561;3;bBDxc0HqosBxu3cH0_dc2;752910;en;de;3.12.2015 16:35;VasekB;;;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
26760563;5;hBDxc0HqosBxu3cH0_dc2;752910;en;de;3.12.2015 16:35;VasekB;;;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
26918501;1;kEGZVUicSBzoorCl_dc2;760150;en;de;8.12.2015 13:17;VasekB;;;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
26965658;1;GdigVUicSB3bAvCl_dc2;761639;en;de;9.12.2015 8:19;VasekB;;16.12.2015 5:00;charter - english-formatting.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;539;EUR;0.05;26.95;VasekB;;;;
26965660;3;6gigVUicSBPbAvCl_dc2;761639;en;de;9.12.2015 8:19;VasekB;;16.12.2015 5:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
26965662;5;1CAwONBoIbDo81pm1_dc2;761639;en;de;9.12.2015 8:19;VasekB;;16.12.2015 5:00;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
