Job ID;Internal ID;Task ID;Project ID;Source;Target;Created;Created by;Job due date;Project due date;File;Extension;Workflow;Workflow level;Job status;Job status changed;Project status;Project status changed;Linguist;Vendor;Wordcount;Currency;Rate;Price;Owner;Client;Domain;Subdomain;Cost Center
26984368;1;5uLjVUicSB3R6wCl_dc2;761965;en;de;9.12.2015 10:47;VasekB;;17.12.2015 2:00;index.html;html;Translation;1;EMAILED;;NEW;;Vasek_translator;;528;EUR;0.05;26.IV;VasekB;;;;
27015744;1;Dm97UwjdcKyPNDCl_dc2;764961;en;de;10.12.2015 21:42;VasekB;;;Pasted text.txt;txt;Translation;1;NEW;;NEW;;Vasek_translator;;1;EUR;0.05;0.05;VasekB;;;;
27162988;1;ma2vefigobQJ0ZdH0_dc2;771555;en;de;15.12.2015 7:18;VasekB;;24.12.2015 9:00;charter - english-formatting.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;539;EUR;0.05;26.95;VasekB;;;;
27162990;3;la2vefigobQJ0ZdH0_dc2;771555;en;de;15.12.2015 7:18;VasekB;;24.12.2015 9:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
27162992;5;RSMEVUicSBPJ0ZdH0_dc2;771555;en;de;15.12.2015 7:18;VasekB;;24.12.2015 9:00;charter - english-source.docx;docx;Translation;1;COMPLETED_BY_LINGUIST;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
27164402;1;jLwFVUicSBzgl1dH0_dc2;771732;en;de;15.12.2015 8:54;VasekB;;23.12.2015 6:00;Pasted text.txt;txt;Translation;1;COMPLETED_BY_LINGUIST;;NEW;;Vasek_translator;;7;EUR;0.05;0.35;VasekB;;;;
27164405;3;QBdwefigobkjl1dH0_dc2;771732;en;de;15.12.2015 8:54;VasekB;;23.12.2015 6:00;charter - english-import.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
27164407;5;WBdwefigobkjl1dH0_dc2;771732;en;de;15.12.2015 8:54;VasekB;;23.12.2015 6:00;charter - english-source.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
27320872;7;j9Z6c0FoIbDYRZeH0_dc2;761903;en;da;21.12.2015 8:40;VasekB;;;charter - english-import.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;543;EUR;0;0;VasekB;ABC client;IT;;
27320878;10;s9Z6c0FoIbDYRZeH0_dc2;761903;en;da;21.12.2015 8:40;VasekB;;;charter - english-source.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;125;EUR;0;0;VasekB;ABC client;IT;;
27321174;1;CPFkU9jdcK2f1ZeH0_dc2;783479;en;de;21.12.2015 8:58;VasekB;;31.12.2015 8:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
27321176;3;IPFkU9jdcK2f1ZeH0_dc2;783479;en;de;21.12.2015 8:58;VasekB;;31.12.2015 8:00;charter - english-formatting.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;262;EUR;0.05;13.I;VasekB;;;;
27321178;5;G1weoYFoIbDu0Xtm1_dc2;783479;en;de;21.12.2015 8:58;VasekB;;31.12.2015 8:00;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
27325799;1;Sojac0FoIbD1oZtm1_dc2;783719;en;de;21.12.2015 10:35;VasekB;;31.12.2015 5:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
27325801;3;Yojac0FoIbD1oZtm1_dc2;783719;en;de;21.12.2015 10:35;VasekB;;31.12.2015 5:00;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
27325983;13;RtbSOwlgobQ1N0tm1_dc2;761903;en;da;21.12.2015 10:48;VasekB;;;charter - czech.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;257;EUR;0;0;VasekB;ABC client;IT;;
27325985;14;StbSOwlgobQ1N0tm1_dc2;761903;en;da;21.12.2015 10:48;VasekB;;;charter - english.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;544;EUR;0;0;VasekB;ABC client;IT;;
27325987;15;XtbSOwlgobQ1N0tm1_dc2;761903;en;da;21.12.2015 10:48;VasekB;;;charter - english-formatting.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;262;EUR;0;0;VasekB;ABC client;IT;;
27325989;16;02nIB1m12rx28XXI2_dc2;761903;en;da;21.12.2015 10:48;VasekB;;;charter - english-import.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;543;EUR;0;0;VasekB;ABC client;IT;;
27325991;17;pybSOwlgobk0O0tm1_dc2;761903;en;da;21.12.2015 10:48;VasekB;;;charter - english-source.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;125;EUR;0;0;VasekB;ABC client;IT;;
27325993;18;oybSOwlgobk0O0tm1_dc2;761903;en;da;21.12.2015 10:48;VasekB;;;charter - spanish.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;562;EUR;0;0;VasekB;ABC client;IT;;
27325995;19;TzbSOwlgobA0O0tm1_dc2;761903;en;da;21.12.2015 10:48;VasekB;;;Context Demo File.xlsx;xlsx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;40;EUR;0;0;VasekB;ABC client;IT;;
27325997;20;vBbSOwlgobQ0O0tm1_dc2;761903;en;da;21.12.2015 10:48;VasekB;;;EC21_A5_DE_130117.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;141;EUR;0;0;VasekB;ABC client;IT;;
27325999;21;EBbSOwlgobQ0O0tm1_dc2;761903;en;da;21.12.2015 10:48;VasekB;;;index.html;html;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;528;EUR;0;0;VasekB;ABC client;IT;;
27407704;1;9iitNshgobAc2LDl_dc2;788779;en;de;24.12.2015 10:00;VasekB;;31.12.2015 9:00;charter - english-formatting.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;262;EUR;0.05;13.I;VasekB;;;;
27407706;3;aiitNshgobAc2LDl_dc2;788779;en;de;24.12.2015 10:00;VasekB;;31.12.2015 9:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
27407708;5;biitNshgobAc2LDl_dc2;788779;en;de;24.12.2015 10:00;VasekB;;31.12.2015 9:00;charter - english-shortened.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;104;EUR;0.05;5.II;VasekB;;;;
27407710;7;rnitNshgob4d2LDl_dc2;788779;en;de;24.12.2015 10:00;VasekB;;31.12.2015 9:00;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
27446877;1;kW0lx0tRMUab1v0q5_dc2;792007;en;de;28.12.2015 9:24;VasekB;;31.12.2015 9:00;charter - english-shortened.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;104;EUR;0.05;5.II;VasekB;;;;
27446879;3;DX0lx0tRMUad1v0q5_dc2;792007;en;de;28.12.2015 9:24;VasekB;;31.12.2015 9:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
27446881;5;g0Zlx0tRMUae1v0q5_dc2;792007;en;de;28.12.2015 9:24;VasekB;;31.12.2015 9:00;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
27449620;1;59UONshgobkHc5El_dc2;792409;en;de;28.12.2015 14:52;VasekB;;31.12.2015 9:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
27449621;2;89UONshgobkHc5El_dc2;792409;en;de;28.12.2015 14:52;VasekB;;31.12.2015 9:00;charter - english-shortened.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;104;EUR;0.05;5.II;VasekB;;;;
27449622;3;99UONshgobkHc5El_dc2;792409;en;de;28.12.2015 14:52;VasekB;;31.12.2015 9:00;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
27542945;3;1yQxw0tRMUaz9Bym1_dc2;798844;en;de;4.1.2016 11:07;VasekB;30.1.2016 23:00;;charter - english.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;544;EUR;0.05;27.II;VasekB;;;;
27542946;4;5hWggvndcKOoiFEl_dc2;798844;en;de;4.1.2016 11:07;VasekB;30.1.2016 23:00;;charter - english-formatting.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;262;EUR;0.05;13.I;VasekB;;;;
27542947;5;4hWggvndcKOoiFEl_dc2;798844;en;de;4.1.2016 11:07;VasekB;30.1.2016 23:00;;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
27542948;6;chWggvndcKOoiFEl_dc2;798844;en;de;4.1.2016 11:07;VasekB;30.1.2016 23:00;;charter - english-shortened.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;104;EUR;0.05;5.II;VasekB;;;;
27542949;7;bhWggvndcKOoiFEl_dc2;798844;en;de;4.1.2016 11:07;VasekB;30.1.2016 23:00;;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
27542950;8;AlWggvndcKipiFEl_dc2;798844;en;de;4.1.2016 11:07;VasekB;30.1.2016 23:00;;charter - spanish.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;562;EUR;0.05;28.I;VasekB;;;;
27542951;9;ClWggvndcKipiFEl_dc2;798844;en;de;4.1.2016 11:07;VasekB;30.1.2016 23:00;;Context Demo File.xlsx;xlsx;Translation;1;EMAILED;;NEW;;Vasek_translator;;40;EUR;0.05;2;VasekB;;;;
27542986;1;0312ZUkNonegeBym1_dc2;798911;en;de;4.1.2016 11:12;VasekB;;30.1.2016 9:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
27542988;3;4ywgfelcSB3AjFEl_dc2;798911;en;de;4.1.2016 11:12;VasekB;;30.1.2016 9:00;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
27542990;5;aywgfelcSB3AjFEl_dc2;798911;en;de;4.1.2016 11:12;VasekB;;30.1.2016 9:00;charter - english-shortened.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;104;EUR;0.05;5.II;VasekB;;;;
27542992;7;VhYmNshgob4EjFEl_dc2;798911;en;de;4.1.2016 11:12;VasekB;;30.1.2016 9:00;Pasted text.txt;txt;Translation;1;EMAILED;;NEW;;Vasek_translator;;4;EUR;0.05;0.2;VasekB;;;;
27543124;1;BX1JyVywMm8yGihH0_dc2;798925;en;de;4.1.2016 11:19;VasekB;;;Pasted text.txt;txt;Translation;1;NEW;;NEW;;Vasek_translator;;1;EUR;0.05;0.05;VasekB;;;;
27574816;1;ZDT9ntngobQ6FLEl_dc2;801082;en;de;5.1.2016 16:02;VasekB;;7.1.2016 5:00;charter - english-shortened.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;104;EUR;0.05;5.II;VasekB;;;;
27574818;3;RkvGacncSBP6FLEl_dc2;801082;en;de;5.1.2016 16:02;VasekB;;7.1.2016 5:00;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
27576052;1;nyPdzDjdcK2x3MEl_dc2;801213;en;de;5.1.2016 17:55;VasekB;;25.1.2016 23:00;charter - english-source.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
27576058;4;wyPdzDjdcK2x3MEl_dc2;801213;en;de;5.1.2016 17:55;VasekB;;25.1.2016 23:00;charter - english-source-version 2.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
27576096;1;vuRdzDjdcKOV5MEl_dc2;801224;en;de;5.1.2016 18:05;VasekB;;;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
27576097;2;yuRdzDjdcKOV5MEl_dc2;801224;en;de;5.1.2016 18:05;VasekB;;;charter - english-shortened.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;104;EUR;0.05;5.II;VasekB;;;;
27576098;3;zuRdzDjdcKOV5MEl_dc2;801224;en;de;5.1.2016 18:05;VasekB;;;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
27576129;4;UqxHacncSBjG7MEl_dc2;801224;en;de;5.1.2016 18:12;VasekB;;;Context Demo File.xlsx;xlsx;Translation;1;EMAILED;;NEW;;Vasek_translator;;40;EUR;0.05;2;VasekB;;;;
27576130;5;btxHacncSBPK7MEl_dc2;801224;en;de;5.1.2016 18:13;VasekB;;;Context Demo File.xlsx;xlsx;Translation;1;EMAILED;;NEW;;Vasek_translator;;31;EUR;0.05;I.55;VasekB;;;;
27815345;1;IFiLuIicSB3LreFl_dc2;808944;en;de;11.1.2016 12:10;VasekB;;20.1.2016 9:00;index.html;html;Translation;1;EMAILED;;NEW;;Vasek_translator;;528;EUR;0.05;26.IV;VasekB;;;;
27815352;4;EUzZyildcKOPreFl_dc2;808944;en;de;11.1.2016 12:10;VasekB;;20.1.2016 9:00;charter - english-shortened.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;104;EUR;0.05;5.II;VasekB;;;;
27815362;7;C3jLuIicSBPSreFl_dc2;808944;en;de;11.1.2016 12:11;VasekB;;20.1.2016 9:00;Pasted text.txt;txt;Translation;1;EMAILED;;NEW;;Vasek_translator;;7;EUR;0.05;0.35;VasekB;;;;
27818706;1;QI5KRzmgob4AgfFl_dc2;809445;en;de;11.1.2016 15:56;VasekB;26.1.2016 23:00;26.1.2016 23:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
27818707;2;TI5KRzmgob4AgfFl_dc2;809445;en;de;11.1.2016 15:56;VasekB;27.1.2016 23:00;26.1.2016 23:00;charter - english-shortened.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;104;EUR;0.05;5.II;VasekB;;;;
27818708;3;UI5KRzmgob4AgfFl_dc2;809445;en;de;11.1.2016 15:56;VasekB;;26.1.2016 23:00;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
27879924;4.I;s3Z15BGqos5kiuiH0_dc2;809388;en;es;12.1.2016 9:23;VasekB;;;67187 c_add_users_individually.dita;dita;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;46;EUR;0.05;2.III;VasekB;;;;
27879925;4.II;s3Z15BGqos5kiuiH0_dc2;809388;en;es;12.1.2016 9:23;VasekB;;;67187 c_add_users_individually.dita;dita;Translation;1;NEW;;NEW;;Vasek_translator;;45;EUR;0.05;II.25;VasekB;;;;
27879926;4.III;s3Z15BGqos5kiuiH0_dc2;809388;en;es;12.1.2016 9:23;VasekB;;;67187 c_add_users_individually.dita;dita;Translation;1;NEW;;NEW;;Vasek_translator;;41;EUR;0.05;2.V;VasekB;;;;
28012770;9;FXFbRzmgobQj9oFl_dc2;809388;en;de;13.1.2016 8:22;VasekB;;;Book1-new.xlsx;xlsx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;3;EUR;0.05;0.15;VasekB;;;;
28012930;1;icRbRzmgobk7coFl_dc2;828785;en;de;13.1.2016 8:34;VasekB;;;charter - english-import.docx;docx;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
28012932;3;HmNEyildcKi7coFl_dc2;828785;en;de;13.1.2016 8:34;VasekB;;;charter - english-shortened.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;104;EUR;0.05;5.II;VasekB;;;;
28284992;1;oXwx6Amgob4QwZFl_dc2;843085;en;de;20.1.2016 10:26;VasekB;;;Pasted text.txt;txt;Translation;1;NEW;;NEW;;Vasek_translator;;1;EUR;0.05;0.05;VasekB;;;;
28325167;1;TP7JENjgob44L3Gl_dc2;845586;en;de;21.1.2016 14:45;VasekB;;28.1.2016 13:00;index.html;html;Translation;1;EMAILED;;NEW;;Vasek_translator;;528;EUR;0.05;26.IV;VasekB;;;;
28325169;3;DTKYy8mcSBj4L3Gl_dc2;845586;en;de;21.1.2016 14:45;VasekB;;28.1.2016 13:00;charter - english-import.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;543;EUR;0.05;27.15;VasekB;;;;
28325171;5;kWKYy8mcSBz4L3Gl_dc2;845586;en;de;21.1.2016 14:45;VasekB;;28.1.2016 13:00;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
28325173;7;XWKYy8mcSBP4L3Gl_dc2;845586;en;de;21.1.2016 14:45;VasekB;;28.1.2016 13:00;charter - english-source-version 2.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
28393621;3;n7Fay8mcSBPoH8Gl_dc2;847614;en;fr;22.1.2016 13:15;VasekB;;28.1.2016 14:00;index.html;html;Translation;1;EMAILED;;NEW;;Vasek_translator;;528;EUR;0;0;VasekB;;;;
28393970;6;ydmZ9PndcKirH8Gl_dc2;847614;en;fr;22.1.2016 13:15;VasekB;;28.1.2016 14:00;charter - english-source.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0;0;VasekB;;;;
28393980;9;Orc0hzDwMmEVmhkH0_dc2;847614;en;fr;22.1.2016 13:15;VasekB;;28.1.2016 14:00;charter - english-source-version 2.docx;docx;Translation;1;EMAILED;;NEW;;Vasek_translator;;125;EUR;0;0;VasekB;;;;
28424700;7;zOWey8mcSB3k79Gl_dc2;847869;en;de;22.1.2016 15:14;VasekB;;28.1.2016 23:00;charter - english-source.docx;docx;Translation;1;COMPLETED_BY_LINGUIST;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
28424705;9;NOWey8mcSB3k79Gl_dc2;847869;en;de;22.1.2016 15:14;VasekB;;28.1.2016 23:00;charter - english-source-version 2.docx;docx;Translation;1;COMPLETED_BY_LINGUIST;;NEW;;Vasek_translator;;125;EUR;0.05;VI.25;VasekB;;;;
28430897;13;GOi39PndcK2Tc9Gl_dc2;847869;en;de;22.1.2016 15:38;VasekB;;28.1.2016 23:00;index.html;html;Translation;1;ASSIGNED;;NEW;;Vasek_translator;;528;EUR;0.05;26.IV;VasekB;;;;
